character,ipa
文,u̯ən
志,ʈ͡ʂz̩
明,miŋ
俊,t͡ɕyn
宏,xʊŋ
偉,u̯ei̯
家,t͡ɕi̯ä
建,t͡ɕi̯ɛn
豪,xau̯
嘉,t͡ɕi̯ä
銘,miŋ
宇,y
智,ʈ͡ʂz̩
國,ku̯ɔ
柏,pai̯
華,xua
正,ʈ͡ʂɤŋ
佳,t͡ɕi̯ä
宗,t͡sʊŋ
傑,t͡ɕi̯ɛ
世,ʂz̩
凱,kʰai̯
彥,i̯ɛn
政,ʈ͡ʂɤŋ
維,u̯ei̯
賢,ɕi̯ɛn
榮,ʐʊŋ
瑋,u̯ei̯
怡,i
仁,ʐən
哲,ʈ͡ʂɤ
惠,xu̯ei̯
瑞,ʐu̯ei̯
祥,ɕi̯aŋ
冠,kuan
育,y
子,t͡sz̩
德,tɤ
翔,ɕi̯aŋ
玉,y
良,li̯aŋ
雅,i̯ä
永,i̯ʊŋ
元,y̯ɛn
鴻,xʊŋ
宜,i
欣,ɕin
廷,tʰiŋ
君,t͡ɕyn
立,li
慶,t͡ɕʰiŋ
慧,xu̯ei̯
美,mei̯
昌,ʈ͡ʂʰaŋ
忠,ʈ͡ʂʊŋ
振,ʈ͡ʂən
信,ɕin
婷,tʰiŋ
翰,xan
威,u̯ei̯
輝,xu̯ei̯
益,i
軒,ɕyan
聖,ʂɤŋ
裕,y
昱,y
勝,ʂɤŋ
鈞,t͡ɕyn
安,an
淑,ʂu
成,ʈ͡ʂʰɤŋ
霖,lin
玲,liŋ
耀,i̯au̯
達,ta
富,fu
光,ku̯ɑŋ
穎,iŋ
中,ʈ͡ʂʊŋ
健,t͡ɕi̯ɛn
承,ʈ͡ʂʰɤŋ
芳,faŋ
儒,ʐu
士,ʂz̩
敏,min
龍,lʊŋ
如,ʐu
逸,i
杰,t͡ɕi̯ɛ
清,t͡ɕʰiŋ
孟,mɤŋ
浩,xau̯
啟,t͡ɕʰi
緯,u̯ei̯
仲,ʈ͡ʂʊŋ
麗,li
萍,pʰiŋ
庭,tʰiŋ
韋,u̯ei̯
佑,i̯oʊ̯
昇,ʂɤŋ
恩,ən
書,ʂu
雄,ɕi̯ʊŋ
東,tʊŋ
博,pu̯ɔ
民,min
倫,lu̯ən
勳,ɕyn
毅,i
誠,ʈ͡ʂʰɤŋ
景,t͡ɕiŋ
漢,xan
佩,pʰei̯
堯,i̯au̯
瑜,y
峰,fɤŋ
隆,lʊŋ
平,pʰiŋ
琪,t͡ɕʰi
奕,i
曉,ɕi̯au̯
芬,fən
秉,piŋ
涵,xan
儀,i
坤,kʰu̯ən
弘,xʊŋ
憲,ɕi̯ɛn
辰,ʈ͡ʂʰən
源,y̯ɛn
強,t͡ɕʰi̯aŋ
福,fu
雯,u̯ən
