character,male 20-,male 20~30,male 30~40,male 40~50,male 50~60,male 60+,female 20-,female 20~30,female 30~40,female 40~50,female 50~60,female 60+,total male,total female,sex ratio(male/female),ipa
文,0,8,43,80,86,14,0,2,8,14,9,4,231,37,1.66,u̯ən
志,0,3,31,112,64,11,0,0,0,3,1,0,221,4,14.73,ʈ͡ʂz̩
明,0,3,34,57,54,14,0,0,0,6,2,1,162,9,4.8,miŋ
俊,0,11,40,71,32,5,0,0,0,0,0,0,159,0,1000.0,t͡ɕyn
宏,0,6,27,75,36,3,0,1,1,0,0,0,147,2,19.6,xʊŋ
偉,0,7,30,74,26,7,0,0,0,0,1,0,144,1,38.4,u̯ei̯
家,2,13,28,47,20,2,0,2,4,14,2,0,112,22,1.36,t͡ɕi̯ä
建,0,6,33,51,35,6,0,0,0,1,0,0,131,1,34.93,t͡ɕi̯ɛn
豪,1,8,42,62,12,1,0,0,0,0,0,0,126,0,1000.0,xau̯
嘉,1,3,26,39,18,1,0,0,7,17,6,0,88,30,0.78,t͡ɕi̯ä
銘,0,2,24,43,32,7,0,0,0,0,1,0,108,1,28.8,miŋ
宇,0,12,44,33,11,0,0,0,3,5,1,0,100,9,2.96,y
智,1,7,19,54,15,2,0,0,1,2,2,0,98,5,5.23,ʈ͡ʂz̩
國,0,2,12,42,33,8,0,0,0,0,1,0,97,1,25.87,ku̯ɔ
柏,1,12,33,35,4,1,0,0,2,2,0,0,86,4,5.73,pai̯
華,0,0,13,17,26,12,0,0,3,9,9,1,68,22,0.82,xua
正,0,1,12,39,30,5,0,0,0,1,0,0,87,1,23.2,ʈ͡ʂɤŋ
佳,0,3,12,12,10,1,0,2,15,24,8,0,38,49,0.21,t͡ɕi̯ä
宗,0,3,22,43,14,5,0,0,0,0,0,0,87,0,1000.0,t͡sʊŋ
傑,0,5,28,35,16,2,0,0,0,0,0,0,86,0,1000.0,t͡ɕi̯ɛ
世,1,3,11,41,18,9,0,0,0,1,1,0,83,2,11.07,ʂz̩
凱,1,4,28,35,10,1,0,0,1,2,1,0,79,4,5.27,kʰai̯
彥,0,7,26,35,8,0,0,0,4,0,0,0,76,4,5.07,i̯ɛn
政,0,8,19,24,24,4,0,0,0,0,0,0,79,0,1000.0,ʈ͡ʂɤŋ
維,1,4,24,26,11,4,0,0,2,1,5,0,70,8,2.33,u̯ei̯
賢,0,4,10,43,15,2,0,0,1,1,1,0,74,3,6.58,ɕi̯ɛn
榮,0,0,11,33,24,7,0,0,0,0,0,0,75,0,1000.0,ʐʊŋ
瑋,0,13,23,24,2,0,0,1,6,6,0,0,62,13,1.27,u̯ei̯
怡,0,0,1,8,3,1,0,2,15,40,5,0,13,62,0.06,i
仁,0,2,13,27,21,8,0,0,0,0,0,0,71,0,1000.0,ʐən
哲,2,4,30,21,12,0,0,0,0,1,0,0,69,1,18.4,ʈ͡ʂɤ
惠,0,0,0,3,2,1,0,0,5,28,30,1,6,64,0.02,xu̯ei̯
瑞,0,4,6,24,18,6,0,1,3,5,2,0,58,11,1.41,ʐu̯ei̯
祥,0,2,13,24,26,4,0,0,0,0,0,0,69,0,1000.0,ɕi̯aŋ
冠,0,9,22,24,6,1,0,1,3,2,1,0,62,7,2.36,kuan
育,0,4,25,24,9,1,0,0,2,2,2,0,63,6,2.8,y
子,0,5,19,22,5,5,0,2,5,2,4,0,56,13,1.15,t͡sz̩
德,0,0,11,27,25,4,0,0,1,0,0,0,67,1,17.87,tɤ
翔,0,11,27,23,5,1,0,0,0,0,0,0,67,0,1000.0,ɕi̯aŋ
玉,0,0,0,5,7,1,0,1,3,30,16,3,13,53,0.07,y
良,0,2,13,32,15,3,0,0,0,0,0,0,65,0,1000.0,li̯aŋ
雅,0,0,1,1,2,0,0,1,12,36,11,0,4,60,0.02,i̯ä
永,0,1,15,19,19,7,0,0,0,1,2,0,61,3,5.42,i̯ʊŋ
元,0,1,16,31,11,2,0,0,0,1,0,0,61,1,16.27,y̯ɛn
鴻,0,2,6,34,14,3,0,0,0,0,0,0,59,0,1000.0,xʊŋ
宜,0,3,6,14,6,0,0,4,9,14,2,0,29,29,0.27,i
欣,0,1,8,11,1,3,0,3,6,21,4,0,24,34,0.19,ɕin
